"","Depth","Metric","Value","Period","Model"
"490",22,"nme",NA,"calibration","FLake"
"491",27,"rmse",NA,"calibration","FLake"
"492",27,"nse",NA,"calibration","FLake"
"493",27,"r",NA,"calibration","FLake"
"494",27,"bias",NA,"calibration","FLake"
"495",27,"mae",NA,"calibration","FLake"
"496",27,"nmae",NA,"calibration","FLake"
"497",27,"mse",NA,"calibration","FLake"
"498",27,"ame",-Inf,"calibration","FLake"
"499",27,"mrme",NA,"calibration","FLake"
"500",27,"nme",NA,"calibration","FLake"
"501",32,"rmse",NA,"calibration","FLake"
"502",32,"nse",NA,"calibration","FLake"
"503",32,"r",NA,"calibration","FLake"
"504",32,"bias",NA,"calibration","FLake"
"505",32,"mae",NA,"calibration","FLake"
"506",32,"nmae",NA,"calibration","FLake"
"507",32,"mse",NA,"calibration","FLake"
"508",32,"ame",-Inf,"calibration","FLake"
"509",32,"mrme",NA,"calibration","FLake"
"510",32,"nme",NA,"calibration","FLake"
"511",42,"rmse",NA,"calibration","FLake"
"512",42,"nse",NA,"calibration","FLake"
"513",42,"r",NA,"calibration","FLake"
"514",42,"bias",NA,"calibration","FLake"
"515",42,"mae",NA,"calibration","FLake"
"516",42,"nmae",NA,"calibration","FLake"
"517",42,"mse",NA,"calibration","FLake"
"518",42,"ame",-Inf,"calibration","FLake"
"519",42,"mrme",NA,"calibration","FLake"
"520",42,"nme",NA,"calibration","FLake"
